date,covid_count,covid-19_count,coronavirus_count,covid_economy_count,covid_job_count,covid_cash_count,covid_money_count,covid_blm_count,covid_biden_count,covid_trump_count,covid_election_count,covid_china_count,covid_mask_count,covid_shutdown_count,covid_test_count,covid_sad_count,covid_depressed_count,covid_depressing_count,covid_hopeless_count,covid_bored_count,covid_death_count,covid_fatality_count,covid_vaccine_count,covid_breath_count,covid_chills_count,covid_cough_count,covid_fatigue_count,covid_fever_count,covid_headache_count,covid_shortness_count,covid_smell_count,covid_sore_count,covid_taste_count,total_test_increase,death_increase,positive_increase
2020-09-20,22388,4030,3534,434,1334,149,877,147,227,953,250,346,2078,72,2067,219,65,23,10,43,836,65,683,66,8,96,49,87,28,9,71,53,60,905323,327,36295
2020-09-21,11456,2159,1746,241,678,58,451,68,134,484,129,198,934,37,1104,105,41,12,8,27,472,53,372,39,3,58,18,54,19,5,49,17,39,725311,287,39472
2020-09-22,10551,1842,1742,236,576,55,432,57,133,507,166,190,933,39,1174,87,33,11,3,25,553,28,331,47,8,52,39,46,15,7,36,23,27,769953,854,49439
2020-09-23,28999,5362,4699,549,1798,191,1160,118,326,1362,427,501,2379,93,2954,222,67,48,27,67,1337,132,1034,101,12,165,78,143,50,21,100,56,96,923704,1157,38567
2020-09-24,23568,4545,3776,431,1379,138,902,127,287,1004,420,364,1799,84,2729,164,45,20,12,46,845,128,839,87,13,119,55,109,32,15,107,48,82,940353,921,43772
2020-09-25,17441,3337,2776,317,1072,104,736,84,204,667,313,268,1380,48,1904,150,36,21,8,34,582,57,468,65,10,85,46,83,24,18,69,27,57,1011675,844,55526
2020-09-26,22447,4195,3545,343,1354,120,879,110,230,934,359,393,1996,64,1990,208,67,26,12,65,767,90,650,80,12,98,64,100,29,19,77,44,73,1018775,869,47856
2020-09-27,23316,4125,3445,416,1440,136,923,105,285,1056,377,410,1844,73,2045,207,69,10,12,47,902,86,623,94,11,102,52,87,35,22,82,44,69,825248,307,35454
2020-09-28,24603,4497,4040,491,1535,153,1041,86,364,1175,399,391,1905,85,2375,223,85,24,13,45,911,103,702,91,7,119,66,111,28,28,81,43,77,1010138,257,36524
2020-09-29,28549,5069,4296,573,1671,173,1093,131,438,1244,406,431,2365,88,2855,245,57,30,9,47,1022,114,945,111,10,137,98,126,46,28,104,45,87,812773,739,36947
2020-09-30,28285,4905,4092,905,1700,158,1019,128,1508,2639,562,472,2145,138,2706,228,67,30,12,41,981,81,852,194,30,215,158,227,81,67,253,83,241,790981,1061,44424
2020-10-01,27641,4802,4180,543,1748,177,1095,116,482,1422,454,437,2177,105,2942,228,74,43,17,52,958,84,886,164,38,224,169,251,94,62,288,83,257,899458,847,45694
2020-10-02,56843,10489,10708,826,1794,180,1191,123,3327,14093,2392,903,4324,104,7525,418,76,22,12,62,2216,117,819,163,25,251,149,239,59,36,205,52,180,1118386,835,49534
